Gene names (ordered locus ),matched_growth_rates,log2FC,median_log2FC,mean_p_value,min_p_value,mean_fdr,fdr,Other name,function
MMP1503,2,1.9087557689072057,1.9087557689072057,0.003909652,0.000799496,0.18801990814548014,0.6497510578815394,PorE,pyruvate oxidoreductase-associated
MMP1223,2,-1.566131083,-1.566131083,0.004546561,0.004546561,0.20004868892361605,0.6497510578815394,no other name,encodes 1223 protein (theory)
MMP1504,2,1.8285936218218772,1.8285936218218772,0.005353294,0.000122169,0.16704654547277023,0.6497510578815394,no other name,encodes the beta subunit of pyruvate ferredoxin oxidoreductase (PorB)
MMP1652,1,2.9609839066210366,2.9609839066210366,0.008497968,0.008497968,0.27420111500967126,0.6497510578815394,modA,molybdate ABC transporter periplasmic substrate-binding protein
MMP0039,1,-1.352141119,-1.352141119,0.009443127,0.009443127,0.27496318272309106,0.6497510578815394,no other name,mmakes hypothetical protein
MMP0975,2,2.1106720034881215,2.1106720034881215,0.009947494,0.003495056,0.2516476445497545,0.6497510578815394,modA,encodes a molybdenum ABC transporter solute-binding protein
MMP0602,1,-1.854490652,-1.854490652,0.010984074294992733,0.010984074294992733,0.27496318272309106,0.6497510578815394,PyrF,Catalyzes the decarboxylation of orotidine 5'-monophosphate (OMP) to uridine 5'-monophosphate (UMP)
MMP1155,2,-1.954434226,-1.954434226,0.011089920003457144,0.007406502,0.2762583972787812,0.6497510578815394,HdrB1,eterodisulfide reductase subunit B1 (HdrB1)
MMP0311,2,1.6871500338511716,1.6871500338511716,0.011117692122394211,0.011117692122394211,0.27496318272309106,0.6497510578815394,no other name,hypothetical protein MMP0311
MMP1301,2,1.1274873001211696,1.1274873001211696,0.013170403,5.154789888479554e-05,0.19413213040723276,0.6497510578815394,fdhC,formate/nitrite transporter
